BODY;YEAR;DAY;RAD_AU;SE_LAT;SE_LON
Mercury;2020;1;0.47;-3.9;262.5
Mercury;2020;2;0.47;-4.2;265.2
Mercury;2020;3;0.46;-4.5;268.0
Mercury;2020;4;0.46;-4.7;270.8
Mercury;2020;5;0.46;-5.0;273.6
Mercury;2020;6;0.46;-5.2;276.4
Mercury;2020;7;0.46;-5.4;279.2
Mercury;2020;8;0.46;-5.6;282.1
Mercury;2020;9;0.45;-5.8;285.0
Mercury;2020;10;0.45;-6.0;288.0
Mercury;2020;11;0.45;-6.2;291.0
Mercury;2020;12;0.44;-6.4;294.0
Mercury;2020;13;0.44;-6.5;297.1
Mercury;2020;14;0.44;-6.6;300.2
Mercury;2020;15;0.43;-6.8;303.4
Mercury;2020;16;0.43;-6.9;306.7
Mercury;2020;17;0.42;-6.9;310.0
Mercury;2020;18;0.42;-7.0;313.4
Mercury;2020;19;0.41;-7.0;316.9
Mercury;2020;20;0.41;-7.0;320.4
Mercury;2020;21;0.40;-7.0;324.1
Mercury;2020;22;0.40;-6.9;327.8
Mercury;2020;23;0.39;-6.8;331.7
Mercury;2020;24;0.39;-6.7;335.6
Mercury;2020;25;0.38;-6.5;339.7
Mercury;2020;26;0.38;-6.3;343.9
Mercury;2020;27;0.37;-6.1;348.2
Mercury;2020;28;0.36;-5.8;352.7
Mercury;2020;29;0.36;-5.5;357.3
Mercury;2020;30;0.35;-5.1;2.0
Mercury;2020;31;0.35;-4.7;6.9
Mercury;2020;32;0.34;-4.2;12.0
Mercury;2020;33;0.34;-3.7;17.1
Mercury;2020;34;0.33;-3.1;22.5
Mercury;2020;35;0.33;-2.5;28.0
Mercury;2020;36;0.32;-1.8;33.6
Mercury;2020;37;0.32;-1.1;39.4
Mercury;2020;38;0.32;-0.4;45.3
Mercury;2020;39;0.31;0.3;51.3
Mercury;2020;40;0.31;1.1;57.5
Mercury;2020;41;0.31;1.8;63.7
Mercury;2020;42;0.31;2.6;69.9
Mercury;2020;43;0.31;3.3;76.2
Mercury;2020;44;0.31;3.9;82.6
Mercury;2020;45;0.31;4.5;88.9
Mercury;2020;46;0.31;5.1;95.2
Mercury;2020;47;0.31;5.6;101.4
Mercury;2020;48;0.31;6.0;107.5
Mercury;2020;49;0.32;6.3;113.5
Mercury;2020;50;0.32;6.6;119.4
Mercury;2020;51;0.33;6.8;125.2
Mercury;2020;52;0.33;6.9;130.8
Mercury;2020;53;0.33;7.0;136.3
Mercury;2020;54;0.34;7.0;141.6
Mercury;2020;55;0.35;6.9;146.8
Mercury;2020;56;0.35;6.8;151.8
Mercury;2020;57;0.36;6.7;156.6
